certifi           2019.9.11
chardet           3.0.4
ChatterBot        0.8.0
chatterbot-corpus 1.1.4
future            0.18.1
idna              2.8
jsondatabase      0.1.7
mathparse         0.1.2
nltk              3.4.5
oauthlib          3.1.0
pip               19.2.3
pymongo           3.9.0
python-dateutil   2.6.1
python-twitter    3.5
PyYAML            3.13
requests          2.22.0
requests-oauthlib 1.2.0
setuptools        41.2.0
six               1.12.0
SQLAlchemy        1.1.18
urllib3           1.25.6
